on cpu
Total #Pairs=1516, #Unfound Pairs=0
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
pair count so far=100000
pair count so far=200000
pair count so far=300000
pair count so far=400000
pair count so far=500000
len(poolPairs)=16
Done with totalPairs creation!
len(posPairs)=1516, len(commPosPairs)=3032
len(posPairs)=232, len(commPosPairs)=464
TRAIN: [   0    2    3 ... 6607 6608 6609] TEST: [   1   13   20 ... 6590 6597 6606]
TRAIN: [   1    2    4 ... 6606 6608 6609] TEST: [   0    3    6 ... 6604 6605 6607]
TRAIN: [   0    1    2 ... 6607 6608 6609] TEST: [   5   22   26 ... 6595 6596 6601]
TRAIN: [   0    1    2 ... 6606 6607 6609] TEST: [   4    9   12 ... 6591 6598 6608]
TRAIN: [   0    1    3 ... 6606 6607 6608] TEST: [   2    8   11 ... 6582 6603 6609]
#Blocking Clusters: 2655, #Distinct Nodes: 6035, #Blocking Cluster Percent: 44
Total #PosPairs=232, #NegPairs=6378, True Positive % = 15.303430079155673, False Negative % = 84.69656992084433, negToPosRatio = 27.49137931034483
